*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srScsPath: /work/sca-databuild/rawdata/l3-supportconfigs, datasetsPath: /work/sca-databuild/datasets, datasetsPathPrivate: /work/sca-databuild/datasets/suse
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw003_210427_1830.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1, scMd5: 477aa893eda33e833553eb427fb0c1d9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw004_210427_1828.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 2, scMd5: cc7cde2bce1c1ae6fc66d1aa76a4bdde
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-second-test/scc_ceph-gw003_210427_1917.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 3, scMd5: d41d8cd98f00b204e9800998ecf8427e
tar: This does not look like a tar archive
xz: (stdin): File format not recognized
tar: Child returned status 1
tar: Error is not recoverable: exiting now
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313686
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313686
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xdc07b82a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313700/scc_LEISAPPRD1_210914_1345.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 363, scMd5: 4a4965ea18a090192a6da3b5fbdbf1de
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313700
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313700
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x45c8a87b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313742-Bug1191427/20-09-2021/nts_dfgppdspsbd01_210921_1537.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 364, scMd5: b18d898613aadf705fae674cddfbae7b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313742
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313742
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbfd262e5
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313742-Bug1191427/20-09-2021/nts_dfgppdspsbd02_210915_1300.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 365, scMd5: 003ea6dd0b5b48c36f067ab79c57c150
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313742
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313742
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbfd262e5
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313742-Bug1191427/20-09-2021/nts_dfgppdspsbd03_210915_1300.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 366, scMd5: d19fcf7e9007161684a8bd007b5a4e63
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313742
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313742
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbfd262e5
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313742-Bug1191427/28-09-2021/nts_dfgppdspscs03_210928_1100.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 367, scMd5: b0f848e011117d3274212ad70e67703e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313742
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313742
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbfd262e5
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313742-Bug1191427/28-09-2021/nts_dfgppdspscs04_210928_1100.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 368, scMd5: 1ac50ecb44e9a9961231d05d52db90b3
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313742
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313742
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbfd262e5
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313774/scc_SR646907_sump00ap01_210915_2119.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 369, scMd5: 7c47e727bec704ba35bf331064277600
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR646907
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00646907
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x99255b8f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313774/scc_SR646907_sump22ap01_210915_2120.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 370, scMd5: 4e544fe3f403e32714e9a19dabc9594a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR646907
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00646907
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x99255b8f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313797/scc_HDEVAPPDB_210916_1421.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 371, scMd5: f93bc7270aa24ddd4391c4631deac83b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313797
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313797
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x4ad9f97b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/07102021/scc_ylalda80_211007_1042.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 372, scMd5: 91c1a994a40447f4698dc775364a3b2a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/07102021/scc_ylalda90_211007_1043.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 373, scMd5: 5f195a306efb76b2ccde4ea2b2854586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/07102021/scc_ylaldb00_211007_1043.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 374, scMd5: ae5528b4274266852887c16b6e6c8e4b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/07102021/scc_ylaldb10_211007_1044.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 375, scMd5: 38be96b15318837f79312a75219ced93
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/07102021/scc_ylaldb20_211007_1045.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 376, scMd5: b36cc2d18739e9df0feb173d496eb8ce
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/07102021/scc_ylaldb30_211007_1045.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 377, scMd5: 5dfee2bb4e8b5eae1955022ab67f4636
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/debug/scc_ylalda90_210927_1630.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 378, scMd5: 8196e2223386fd8e1d0ff683daa28b02
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/OK/scc_ylalcz70_210922_1626.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 379, scMd5: 5612cfebcbd3c8404174e61a5fc5c94b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/OK/scc_ylalda80_210922_1625.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 380, scMd5: 651c9c3804d18b2bff144be9912b13fe
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylal9910_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 381, scMd5: 6acf96e5a5e230f1b9dbd7cfc9bc4f63
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylal9930_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 382, scMd5: 25a133a43c158609eedda8efb3c3370d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylalc660_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 383, scMd5: 9266855f6b19c85ce184fcc3ca79024a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylalcb70_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 384, scMd5: 87cb713b0ceb42fa4efa1fc326d23673
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylalci30_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 385, scMd5: 4f048af2626d66fb5d703fb7a57e5f5b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylalci40_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 386, scMd5: 41f2e7cd4264859c537bece7527f004a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylalcj80_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 387, scMd5: c54b338130ac9ec76fe70ab93bb83358
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylalcv90_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 388, scMd5: 06ae38fa9981e241041ef33775896bae
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylalcw10_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 389, scMd5: e660d408cd51bc0892bf953219c26a58
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylalcx80_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 390, scMd5: b55b0afd70e528aecbf64066d3ae182b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylalcx90_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 391, scMd5: b73fe36c477e05e5f21e5ed263158906
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylalcy00_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 392, scMd5: 131830957278c574b4de0e5232dfe76d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylalcy10_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 393, scMd5: 113694cb439bf61a781cfb236c2bf305
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylalcz60_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 394, scMd5: 281da10ac88a29a08a6bd6874278f71b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylald000_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 395, scMd5: f25c3d4ac0091dda8c4ecb5b009ed534
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylald460_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 396, scMd5: 70c96e734f24ff3773983f77999c134e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylald500_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 397, scMd5: 007788994bad36ea8548c3f698281402
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylald510_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 398, scMd5: 8a6a5a863d0978ef57235e564f505fee
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylald900_210916_1116_4e01ce57-1c7c-4d44-a6af-56c6f9885db1.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 399, scMd5: 674f008ea35d3aff4b62e2663fa7040c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylalda90_210916_1116_7519de9c-c597-44c4-878f-1583b627d9c9.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 400, scMd5: aadfe4c5c38acba3312c851a061a5dff
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylaldb10_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 401, scMd5: 668a94be75fe3c3cebeae0d7433f607a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylaldb20_210916_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 402, scMd5: b4fcb5c806d68380a3ff5943d17a46f0
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylaldb30_210916_1116_5536c45b-b338-440e-bcc8-831c9f92a3b6.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 403, scMd5: f9903023ae22b37bf1fe07e3b0b7b175
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313813/scc_ylaldb50_210916_1116_f842b4d7-a4f9-4ee2-9abb-cb97e3ace9a2.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 404, scMd5: 4eba5fa12e918f4ce204a4bdc19232cb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313813
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d942586
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313816/scc_zzztd6_210921_0649.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 405, scMd5: d5a864219c2fb86cacbca973257a6fb6
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313816
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313816
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x42942d65
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313816/scc_zzztd6_210923_0721.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 406, scMd5: 3dc9ccff9fc920afd7a57fb5dbe1a18e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313816
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313816
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x42942d65
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313900/scc_hasm_210916_1645.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 407, scMd5: cf8ccd640c6018af08388aad1dcf1f8f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313900
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313900
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xb6667695
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313955/00313955.scc_apus3610_210917_0917.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 408, scMd5: e93391b29689ad4ca6bee30e2819c7d1
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313955
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313955
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbd59b5a7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313955/00313955.scc_euus5605_210929_1504.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 409, scMd5: 11697044ed5c9f8321ae8241a1cf6b6f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313955
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313955
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbd59b5a7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313955/00313955.scc_euus5605_211001_1537.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 410, scMd5: 13840c2fde557d41a9c5ad28fc90a0ff
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313955
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313955
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbd59b5a7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313955/00313955.scc_euus6605_210929_1504.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 411, scMd5: 4e279bf674b76840edbbc189ab07d856
